filename,seconddur,milliseconddur
493_501_B1.wav,2.085770833,2085.770833
493_502_B1.wav,2.264229167,2264.229167
493_503_B1.wav,2.041708333,2041.708333
493_505_B1.wav,1.978020833,1978.020833
493_506_B1.wav,2.1570625,2157.0625
493_507_B2.wav,2.111541667,2111.541667
493_508_B1.wav,2.063354167,2063.354167
493_509_redo2.wav,2.114041667,2114.041667
493_510_B1.wav,1.8354375,1835.4375
493_511_B1.wav,1.598,1598
493_512_B1.wav,2.009979167,2009.979167
493_513_B1.wav,2.081125,2081.125
493_515_B2.wav,1.956395833,1956.395833
493_516_B1.wav,1.873395833,1873.395833
493_518_B1.wav,2.472458333,2472.458333
493_519_redo2.wav,2.004625,2004.625
493_520_B1.wav,2.021645833,2021.645833
493_521_B2.wav,1.912083333,1912.083333
493_522_B2.wav,1.649833333,1649.833333
493_523_B1.wav,2.143666667,2143.666667
493_524_B2.wav,1.938645833,1938.645833
493_526_B1.wav,2.497166667,2497.166667
493_527_redo2.wav,1.8855,1885.5
493_531_B1.wav,1.939041667,1939.041667
493_532_B1.wav,1.6898125,1689.8125
493_533_B2.wav,1.805875,1805.875
493_534_B1.wav,1.9494375,1949.4375
493_535_B2.wav,1.87225,1872.25
493_537_B1.wav,2.533791667,2533.791667
493_538_B1.wav,2.035125,2035.125
493_539_B2.wav,2.033125,2033.125
493_540_B2.wav,2.234833333,2234.833333
493_601_B1.wav,2.081125,2081.125
493_602_B3.wav,2.558041667,2558.041667
493_603_B3.wav,2.3753125,2375.3125
493_604_B3.wav,2.210875,2210.875
493_605_B3.wav,2.5945625,2594.5625
493_606_B3.wav,2.3753125,2375.3125
493_607_B3.wav,2.430125,2430.125
493_608_B3.wav,2.704208333,2704.208333
493_609_B4.wav,2.306833333,2306.833333
493_610_B3.wav,2.1560625,2156.0625
493_611_B3.wav,3.087916667,3087.916667
493_612_B3.wav,2.412625,2412.625
493_613_B4.wav,2.326395833,2326.395833
493_614_B3.wav,2.174333333,2174.333333
493_615_B3.wav,2.2656875,2265.6875
493_616_B3.wav,2.2656875,2265.6875
493_617_B3.wav,2.521479167,2521.479167
493_618_B3.wav,2.0646875,2064.6875
493_619_B3.wav,2.905208333,2905.208333
493_620_B3.wav,2.0464375,2046.4375
493_621_B4.wav,2.424166667,2424.166667
493_622_B3.wav,2.704208333,2704.208333
493_623_B3.wav,2.649395833,2649.395833
493_624_B4.wav,2.579604167,2579.604167
493_625_B4.wav,2.793104167,2793.104167
493_701_B2.wav,3.054020833,3054.020833
493_702_B1.wav,2.768416667,2768.416667
493_704_B4.wav,2.377666667,2377.666667
493_705_B4.wav,2.5618125,2561.8125
493_707_B3.wav,2.5625625,2562.5625
493_708_B3.wav,2.7955625,2795.5625
493_709_B3.wav,2.247416667,2247.416667
493_710_B3.wav,2.594583333,2594.583333
493_713_B3.wav,2.503208333,2503.208333
493_714_B3.wav,2.385354167,2385.354167
493_715_B3.wav,3.012375,3012.375
493_716_B4.wav,2.852416667,2852.416667
493_717_B3.wav,2.503229167,2503.229167
493_718_B3.wav,3.033104167,3033.104167
493_719_B4.wav,2.924354167,2924.354167
493_720_B3.wav,3.270645833,3270.645833
493_721_B3.wav,2.393604167,2393.604167
493_722_B3.wav,2.2656875,2265.6875
493_723_B3.wav,2.941729167,2941.729167
493_724_B3.wav,2.5763125,2576.3125
493_725_B3.wav,2.430125,2430.125
493_726_B3.wav,2.8869375,2886.9375
493_727_B3.wav,3.051375,3051.375
